level name, min solution length, solution, number of moves, max num candidates in mem, num visited states, visited state improved, visited state dropped
levels/P1L01, 4, "(3,4)-MSE-U/(1,4)-MSE-L/(6,4)-SQR-U/(1,4)-SQR-R/", 59, 4, 10, 0, 44,
levels/P1L02, 4, "(4,3)-MSE-R/(4,6)-MSE-U/(5,6)-SQR-U/(3,6)-SQR-L/", 58, 4, 9, 0, 47,
levels/P1L03, 6, "(3,5)-MSE-L/(3,3)-MSE-U/(3,2)-MSE-R/(3,7)-MSE-U/(3,8)-SQR-L/(3,2)-SQR-D/", 364, 17, 46, 0, 302,
levels/P1L04, 7, "(2,3)-MSE-R/(4,3)-SQR-U/(2,6)-MSE-D/(2,3)-SQR-R/(2,6)-SQR-D/(5,6)-SQR-L/(5,4)-SQR-D/", 428, 18, 66, 0, 361,
levels/P1L05, 6, "(4,2)-MSE-R/(4,6)-MSE-D/(4,7)-SQR-L/(5,6)-MSE-U/(4,2)-SQR-R/(4,5)-SQR-U/", 65, 3, 9, 0, 55,
levels/P1L06, 5, "(2,7)-SQR-D/(4,7)-SQR-L/(2,4)-HOG-R/(4,5)-SQR-U/(2,5)-SQR-L/", 42, 2, 6, 0, 25,
levels/P1L07, 4, "(4,6)-HOG-U/(3,6)-HOG-L/(3,4)-HOG-U/(4,2)-SQR-R/", 227, 17, 37, 0, 149,
levels/P1L08, 15, "(3,1)-SQR-R/(3,3)-SQR-U/(1,7)-HOG-L/(4,4)-HOG-L/(4,2)-HOG-U/(3,2)-HOG-L/(1,3)-SQR-D/(4,3)-SQR-R/(4,6)-SQR-D/(1,5)-HOG-D/(4,5)-HOG-L/(5,6)-SQR-U/(3,6)-SQR-L/(3,5)-SQR-U/(1,5)-SQR-R/", 5763, 70, 515, 0, 4495,
levels/P1L09, 7, "(6,3)-MSE-R/(6,5)-MSE-U/(1,5)-MSE-L/(1,6)-SQR-L/(1,4)-SQR-D/(3,4)-SQR-R/(3,7)-SQR-D/", 228, 24, 51, 0, 175,
levels/P1L10, 6, "(1,3)-MSE-R/(1,7)-MSE-L/(1,5)-MSE-D/(1,2)-SQR-R/(1,5)-SQR-D/(5,5)-SQR-R/", 435, 11, 46, 0, 387,
levels/P1L11, 9, "(4,6)-SQR-L/(1,7)-MSE-D/(2,7)-MSE-L/(2,5)-MSE-D/(5,5)-MSE-R/(5,6)-MSE-U/(4,2)-SQR-R/(4,5)-SQR-U/(1,5)-SQR-L/", 386, 18, 62, 0, 314,
levels/P1L12, 8, "(3,7)-MSE-L/(3,5)-MSE-U/(3,3)-HOG-D/(4,3)-HOG-R/(2,5)-MSE-D/(1,5)-SQR-D/(4,5)-SQR-L/(4,2)-SQR-U/", 1457, 48, 178, 0, 1125,
